Harvest,Species,Treatment,Tag,Pot,Week,Height,New-orignal,Absolute_change_2,Absolute_change,log_Height,log_Absolute_change_2,log_Absolute_change,XXX
3,VS,8%,H3VS8,58,9,62,9,0.14516129,0.14516129,1.792391689,0.954242509,0.954242509,
3,VS,8%,H3VS8,126,9,80,9,0.1125,0.1125,1.903089987,0.954242509,0.954242509,
3,VS,8%,H3VS8,123,9,100,14,0.14,0.14,2,1.146128036,1.146128036,
3,VS,8%,H3VS8,75,9,70,15,0.214285714,0.214285714,1.84509804,1.176091259,1.176091259,
3,VS,8%,H3VS8,41,9,130,19,0.146153846,0.146153846,2.113943352,1.278753601,1.278753601,
3,VS,8%,H3VS8,55,9,70,27,0.385714286,0.385714286,1.84509804,1.431363764,1.431363764,
3,VS,8%,H3VS8,125,9,97,30,0.309278351,0.309278351,1.986771734,1.477121255,1.477121255,
3,VS,8%,H3VS8,129,9,110,32,0.290909091,0.290909091,2.041392685,1.505149978,1.505149978,
3,VS,8%,H3VS8,61,9,73,41,0.561643836,0.561643836,1.86332286,1.612783857,1.612783857,
3,VS,16%,H3VS16,98,9,55,-14,-0.254545455,0,1.740362689,#NUM!,0,
3,VS,16%,H3VS16,105,9,68,0,0,0,1.832508913,#NUM!,0,
3,VS,16%,H3VS16,110,9,67,2,0.029850746,0.029850746,1.826074803,0.301029996,0.301029996,
3,VS,16%,H3VS16,91,9,75,4,0.053333333,0.053333333,1.875061263,0.602059991,0.602059991,
3,VS,16%,H3VS16,85,9,62,14,0.225806452,0.225806452,1.792391689,1.146128036,1.146128036,
3,VS,16%,H3VS16,46,9,94,18,0.191489362,0.191489362,1.973127854,1.255272505,1.255272505,
3,VS,16%,H3VS16,99,9,86,19,0.220930233,0.220930233,1.934498451,1.278753601,1.278753601,
3,VS,16%,H3VS16,87,9,71,23,0.323943662,0.323943662,1.851258349,1.361727836,1.361727836,
3,VS,16%,H3VS16,76,9,109,34,0.311926606,0.311926606,2.037426498,1.531478917,1.531478917,
3,VS,16%,H3VS16,97,9,110,75,0.681818182,0.681818182,1.941392685,1.875061263,1.475061263,*
3,VS,4%,H3VS4,118,10,81,-9,-0.111111111,0,1.908485019,#NUM!,0,
3,VS,4%,H3VS4,78,10,79,6,0.075949367,0.075949367,1.897627091,0.77815125,0.77815125,
3,VS,4%,H3VS4,5,10,176,10,0.056818182,0.056818182,2.245512668,1,1,
3,VS,4%,H3VS4,19,10,150,15,0.1,0.1,2.176091259,1.176091259,1.176091259,
3,VS,4%,H3VS4,21,10,144,28,0.194444444,0.194444444,2.158362492,1.447158031,1.447158031,
3,VS,4%,H3VS4,18,10,164,29,0.176829268,0.176829268,2.214843848,1.462397998,1.462397998,
3,VS,4%,H3VS4,22,10,179,36,0.201117318,0.201117318,2.252853031,1.556302501,1.556302501,
3,VS,4%,H3VS4,15,10,177,42,0.237288136,0.237288136,2.247973266,1.62324929,1.62324929,
3,VS,8%,H3VS8,55,10,67,-3,-0.044776119,0,1.826074803,#NUM!,0,
3,VS,8%,H3VS8,61,10,53,-20,-0.377358491,0,1.72427587,#NUM!,0,
3,VS,8%,H3VS8,125,10,100,3,0.03,0.03,2,0.477121255,0.477121255,
3,VS,8%,H3VS8,58,10,72,10,0.138888889,0.138888889,1.857332496,1,1,
3,VS,8%,H3VS8,126,10,92,12,0.130434783,0.130434783,1.963787827,1.079181246,1.079181246,
3,VS,8%,H3VS8,123,10,114,14,0.122807018,0.122807018,2.056904851,1.146128036,1.146128036,
3,VS,8%,H3VS8,41,10,147,17,0.115646259,0.115646259,2.167317335,1.230448921,1.230448921,
3,VS,8%,H3VS8,75,10,88,18,0.204545455,0.204545455,1.944482672,1.255272505,1.255272505,
3,VS,8%,H3VS8,128,10,124,26,0.209677419,0.209677419,2.093421685,1.414973348,1.414973348,
3,VS,8%,H3VS8,129,10,121,34,0.280991736,0.280991736,2.08278537,1.531478917,1.531478917,
3,VS,16%,H3VS16,87,10,71,0,0,0,1.851258349,#NUM!,0,
3,VS,16%,H3VS16,97,10,71,-39,-0.549295775,0,1.851258349,#NUM!,0,
3,VS,16%,H3VS16,46,10,104,10,0.096153846,0.096153846,2.017033339,1,1,
3,VS,16%,H3VS16,85,10,72,10,0.138888889,0.138888889,1.857332496,1,1,
3,VS,16%,H3VS16,76,10,126,17,0.134920635,0.134920635,2.100370545,1.230448921,1.230448921,
3,VS,16%,H3VS16,99,10,124,27,0.217741935,0.217741935,2.093421685,1.431363764,1.431363764,
3,VS,16%,H3VS16,91,10,103,28,0.27184466,0.27184466,2.012837225,1.447158031,1.447158031,
3,VS,16%,H3VS16,98,10,100,29,0.29,0.29,2,1.462397998,1.462397998,
3,VS,16%,H3VS16,110,10,101,34,0.336633663,0.336633663,2.004321374,1.531478917,1.531478917,
3,VS,16%,H3VS16,105,10,117,49,0.418803419,0.418803419,2.068185862,1.69019608,1.69019608,
3,VS,4%,H3VS4,78,11,102,23,0.225490196,0.225490196,2.008600172,1.361727836,1.361727836,
3,VS,4%,H3VS4,5,11,202,26,0.128712871,0.128712871,2.305351369,1.414973348,1.414973348,
3,VS,4%,H3VS4,15,11,204,27,0.132352941,0.132352941,2.309630167,1.431363764,1.431363764,
3,VS,4%,H3VS4,118,11,109,28,0.256880734,0.256880734,2.037426498,1.447158031,1.447158031,
3,VS,4%,H3VS4,19,11,195,45,0.230769231,0.230769231,2.290034611,1.653212514,1.653212514,
3,VS,4%,H3VS4,22,11,233,54,0.231759657,0.231759657,2.367355921,1.73239376,1.73239376,
3,VS,4%,H3VS4,21,11,209,65,0.311004785,0.311004785,2.320146286,1.812913357,1.812913357,
3,VS,4%,H3VS4,18,11,234,70,0.299145299,0.299145299,2.369215857,1.84509804,1.84509804,
3,VS,8%,H3VS8,55,11,90,23,0.255555556,0.255555556,1.954242509,1.361727836,1.361727836,
3,VS,8%,H3VS8,126,11,128,36,0.28125,0.28125,2.10720997,1.556302501,1.556302501,
3,VS,8%,H3VS8,58,11,109,37,0.339449541,0.339449541,2.037426498,1.568201724,1.568201724,
3,VS,8%,H3VS8,61,11,106,53,0.5,0.5,2.025305865,1.72427587,1.72427587,
3,VS,8%,H3VS8,129,11,180,58,0.322222222,0.322222222,2.255272505,1.763427994,1.763427994,
3,VS,8%,H3VS8,123,11,183,69,0.37704918,0.37704918,2.26245109,1.838849091,1.838849091,
3,VS,8%,H3VS8,128,11,212,88,0.41509434,0.41509434,2.326335861,1.944482672,1.944482672,
3,VS,8%,H3VS8,75,11,178,90,0.505617978,0.505617978,2.250420002,1.954242509,1.954242509,
3,VS,8%,H3VS8,125,11,190,90,0.473684211,0.473684211,2.278753601,1.954242509,1.954242509,
3,VS,8%,H3VS8,41,11,249,102,0.409638554,0.409638554,2.396199347,2.008600172,2.008600172,
3,VS,16%,H3VS16,99,11,135,2,0.014814815,0.014814815,2.130333768,0.301029996,0.301029996,
3,VS,16%,H3VS16,97,11,104,33,0.317307692,0.317307692,2.017033339,1.51851394,1.51851394,
3,VS,16%,H3VS16,46,11,140,36,0.257142857,0.257142857,2.146128036,1.556302501,1.556302501,
3,VS,16%,H3VS16,110,11,141,40,0.283687943,0.283687943,2.149219113,1.602059991,1.602059991,
3,VS,16%,H3VS16,85,11,119,47,0.394957983,0.394957983,2.075546961,1.672097858,1.672097858,
3,VS,16%,H3VS16,98,11,167,51,0.305389222,0.305389222,2.222716471,1.707570176,1.707570176,
3,VS,16%,H3VS16,87,11,124,53,0.427419355,0.427419355,2.093421685,1.72427587,1.72427587,
3,VS,16%,H3VS16,105,11,174,57,0.327586207,0.327586207,2.240549248,1.755874856,1.755874856,
3,VS,16%,H3VS16,76,11,190,64,0.336842105,0.336842105,2.278753601,1.806179974,1.806179974,
3,VS,16%,H3VS16,91,11,170,67,0.394117647,0.394117647,2.230448921,1.826074803,1.826074803,
3,VS,4%,H3VS4,5,12,203,1,0.004926108,0.004926108,2.307496038,0,0,
3,VS,4%,H3VS4,78,12,104,2,0.019230769,0.019230769,2.017033339,0.301029996,0.301029996,
3,VS,4%,H3VS4,18,12,243,9,0.037037037,0.037037037,2.385606274,0.954242509,0.954242509,
3,VS,4%,H3VS4,118,12,121,12,0.099173554,0.099173554,2.08278537,1.079181246,1.079181246,
3,VS,4%,H3VS4,21,12,230,21,0.091304348,0.091304348,2.361727836,1.322219295,1.322219295,
3,VS,4%,H3VS4,22,12,255,22,0.08627451,0.08627451,2.40654018,1.342422681,1.342422681,
3,VS,4%,H3VS4,19,12,226,31,0.137168142,0.137168142,2.354108439,1.491361694,1.491361694,
3,VS,4%,H3VS4,15,12,237,33,0.139240506,0.139240506,2.374748346,1.51851394,1.51851394,
3,VS,8%,H3VS8,61,12,104,-2,-0.019230769,0,2.017033339,#NUM!,0,
3,VS,8%,H3VS8,128,12,214,2,0.009345794,0.009345794,2.330413773,0.301029996,0.301029996,
3,VS,8%,H3VS8,55,12,93,3,0.032258065,0.032258065,1.968482949,0.477121255,0.477121255,
3,VS,8%,H3VS8,58,12,120,11,0.091666667,0.091666667,2.079181246,1.041392685,1.041392685,
3,VS,8%,H3VS8,123,12,195,12,0.061538462,0.061538462,2.290034611,1.079181246,1.079181246,
3,VS,8%,H3VS8,41,12,266,17,0.063909774,0.063909774,2.424881637,1.230448921,1.230448921,
3,VS,8%,H3VS8,126,12,153,25,0.163398693,0.163398693,2.184691431,1.397940009,1.397940009,
3,VS,8%,H3VS8,75,12,204,26,0.12745098,0.12745098,2.309630167,1.414973348,1.414973348,
3,VS,8%,H3VS8,125,12,224,34,0.151785714,0.151785714,2.350248018,1.531478917,1.531478917,
3,VS,8%,H3VS8,129,12,193,59,0.305699482,0.305699482,2.285557309,1.770852012,1.770852012,
3,VS,16%,H3VS16,105,12,174,0,0,0,2.240549248,#NUM!,0,
3,VS,16%,H3VS16,46,12,150,10,0.066666667,0.066666667,2.176091259,1,1,
3,VS,16%,H3VS16,91,12,180,10,0.055555556,0.055555556,2.255272505,1,1,
3,VS,16%,H3VS16,97,12,116,12,0.103448276,0.103448276,2.064457989,1.079181246,1.079181246,
3,VS,16%,H3VS16,110,12,154,13,0.084415584,0.084415584,2.187520721,1.113943352,1.113943352,
3,VS,16%,H3VS16,85,12,133,14,0.105263158,0.105263158,2.123851641,1.146128036,1.146128036,
3,VS,16%,H3VS16,76,12,205,15,0.073170732,0.073170732,2.311753861,1.176091259,1.176091259,
3,VS,16%,H3VS16,87,12,150,26,0.173333333,0.173333333,2.176091259,1.414973348,1.414973348,
3,VS,16%,H3VS16,98,12,187,51,0.272727273,0.272727273,2.271841607,1.707570176,1.707570176,
3,VS,16%,H3VS16,99,12,136,107.4,0.789705882,0.789705882,2.133538908,2.031004281,1.731004281,
3,VS,4%,H3VS4,18,13,243,0,0,0,2.385606274,#NUM!,0,
3,VS,4%,H3VS4,19,13,227,1,0.004405286,0.004405286,2.356025857,0,0,
3,VS,4%,H3VS4,21,13,225,-5,-0.022222222,0,2.352182518,#NUM!,0,
3,VS,4%,H3VS4,22,13,258,3,0.011627907,0.011627907,2.111619706,0.477121255,0.477121255,*
3,VS,4%,H3VS4,5,13,220,17,0.077272727,0.077272727,2.342422681,1.230448921,1.230448921,
3,VS,4%,H3VS4,118,13,138,17,0.123188406,0.123188406,2.139879086,1.230448921,1.230448921,
3,VS,4%,H3VS4,15,13,263,26,0.098859316,0.098859316,2.419955748,1.414973348,1.414973348,
3,VS,4%,H3VS4,78,13,143,39,0.272727273,0.272727273,2.155336037,1.591064607,1.591064607,
3,VS,8%,H3VS8,61,13,103,-1,-0.009708738,0,2.012837225,#NUM!,0,
3,VS,8%,H3VS8,123,13,192,-3,-0.015625,0,2.283301229,#NUM!,0,
3,VS,8%,H3VS8,128,13,121,-93,-0.768595041,0,2.08278537,#NUM!,0,
3,VS,8%,H3VS8,125,13,226,2,0.008849558,0.008849558,2.354108439,0.301029996,0.301029996,
3,VS,8%,H3VS8,126,13,164,11,0.067073171,0.067073171,2.214843848,1.041392685,1.041392685,
3,VS,8%,H3VS8,55,13,105,12,0.114285714,0.114285714,2.021189299,1.079181246,1.079181246,
3,VS,8%,H3VS8,75,13,220,16,0.072727273,0.072727273,2.342422681,1.204119983,1.204119983,
3,VS,8%,H3VS8,41,13,285,19,0.066666667,0.066666667,2.45484486,1.278753601,1.278753601,
3,VS,8%,H3VS8,58,13,141,21,0.14893617,0.14893617,2.149219113,1.322219295,1.322219295,
3,VS,8%,H3VS8,129,13,204,69,0.338235294,0.338235294,2.309630167,1.838849091,1.838849091,
3,VS,16%,H3VS16,97,13,116,0,0,0,2.064457989,#NUM!,0,
3,VS,16%,H3VS16,87,13,160,10,0.0625,0.0625,2.204119983,1,1,
3,VS,16%,H3VS16,99,13,156,10,0.064102564,0.064102564,2.193124598,1,1,
3,VS,16%,H3VS16,110,13,165,11,0.066666667,0.066666667,2.217483944,1.041392685,1.041392685,
3,VS,16%,H3VS16,85,13,145,12,0.082758621,0.082758621,2.161368002,1.079181246,1.079181246,
3,VS,16%,H3VS16,91,13,193,13,0.067357513,0.067357513,2.285557309,1.113943352,1.113943352,
3,VS,16%,H3VS16,46,13,165,15,0.090909091,0.090909091,2.217483944,1.176091259,1.176091259,
3,VS,16%,H3VS16,76,13,221,16,0.07239819,0.07239819,2.344392274,1.204119983,1.204119983,
3,VS,16%,H3VS16,105,13,190,16,0.084210526,0.084210526,2.278753601,1.204119983,1.204119983,
3,VS,16%,H3VS16,98,13,194,47,0.242268041,0.242268041,2.28780173,1.672097858,1.672097858,
3,VS,4%,H3VS4,15,14,258,-5,-0.019379845,0,2.411619706,#NUM!,0,
3,VS,4%,H3VS4,18,14,239,-4,-0.016736402,0,2.378397901,#NUM!,0,
3,VS,4%,H3VS4,22,14,266,8,0.030075188,0.030075188,2.424881637,0.903089987,0.903089987,
3,VS,4%,H3VS4,21,14,238,13,0.054621849,0.054621849,2.376576957,1.113943352,1.113943352,
3,VS,4%,H3VS4,5,14,245,25,0.102040816,0.102040816,2.389166084,1.397940009,1.397940009,
3,VS,4%,H3VS4,118,14,165,27,0.163636364,0.163636364,2.217483944,1.431363764,1.431363764,
3,VS,4%,H3VS4,19,14,257,30,0.116731518,0.116731518,2.409933123,1.477121255,1.477121255,
3,VS,4%,H3VS4,78,14,205,62,0.302439024,0.302439024,2.311753861,1.792391689,1.792391689,
3,VS,8%,H3VS8,125,14,229,3,0.013100437,0.013100437,2.359835482,0.477121255,0.477121255,
3,VS,8%,H3VS8,55,14,114,9,0.078947368,0.078947368,2.056904851,0.954242509,0.954242509,
3,VS,8%,H3VS8,41,14,298,13,0.043624161,0.043624161,2.474216264,1.113943352,1.113943352,
3,VS,8%,H3VS8,58,14,158,17,0.107594937,0.107594937,2.198657087,1.230448921,1.230448921,
3,VS,8%,H3VS8,123,14,209,17,0.081339713,0.081339713,2.320146286,1.230448921,1.230448921,
3,VS,8%,H3VS8,61,14,125,22,0.176,0.176,2.096910013,1.342422681,1.342422681,
3,VS,8%,H3VS8,126,14,191,27,0.141361257,0.141361257,2.281033367,1.431363764,1.431363764,
3,VS,8%,H3VS8,75,14,255,35,0.137254902,0.137254902,2.40654018,1.544068044,1.544068044,
3,VS,8%,H3VS8,129,14,209,54,0.258373206,0.258373206,2.320146286,1.73239376,1.73239376,
3,VS,8%,H3VS8,128,14,230,109,0.473913043,0.473913043,2.361727836,2.037426498,1.737426498,
3,VS,16%,H3VS16,85,14,150,5,0.033333333,0.033333333,2.176091259,0.698970004,0.698970004,
3,VS,16%,H3VS16,46,14,177,12,0.06779661,0.06779661,2.247973266,1.079181246,1.079181246,
3,VS,16%,H3VS16,76,14,233,12,0.051502146,0.051502146,2.367355921,1.079181246,1.079181246,
3,VS,16%,H3VS16,110,14,179,14,0.078212291,0.078212291,2.252853031,1.146128036,1.146128036,
3,VS,16%,H3VS16,91,14,209,16,0.076555024,0.076555024,2.320146286,1.204119983,1.204119983,
3,VS,16%,H3VS16,87,14,180,20,0.111111111,0.111111111,2.255272505,1.301029996,1.301029996,
3,VS,16%,H3VS16,97,14,139,23,0.165467626,0.165467626,2.1430148,1.361727836,1.361727836,
3,VS,16%,H3VS16,99,14,180,24,0.133333333,0.133333333,2.255272505,1.380211242,1.380211242,
3,VS,16%,H3VS16,105,14,214,24,0.112149533,0.112149533,2.330413773,1.380211242,1.380211242,
3,VS,16%,H3VS16,98,14,211,56,0.265402844,0.265402844,2.324282455,1.748188027,1.748188027,
3,VS,4%,H3VS4,22,15,203,-63,-0.310344828,0,2.307496038,#NUM!,0,
3,VS,4%,H3VS4,15,15,287,29,0.101045296,0.101045296,2.457881897,1.462397998,1.462397998,
3,VS,4%,H3VS4,118,15,197,32,0.162436548,0.162436548,2.294466226,1.505149978,1.505149978,
3,VS,4%,H3VS4,19,15,295,38,0.128813559,0.128813559,2.469822016,1.579783597,1.579783597,
3,VS,4%,H3VS4,18,15,282,43,0.15248227,0.15248227,2.450249108,1.633468456,1.633468456,
3,VS,4%,H3VS4,78,15,255,50,0.196078431,0.196078431,2.40654018,1.698970004,1.698970004,
3,VS,4%,H3VS4,5,15,313,68,0.217252396,0.217252396,2.495544338,1.832508913,1.832508913,
3,VS,4%,H3VS4,21,15,311,73,0.234726688,0.234726688,2.492760389,1.86332286,1.86332286,
3,VS,8%,H3VS8,75,15,262,7,0.026717557,0.026717557,2.418301291,0.84509804,0.84509804,
3,VS,8%,H3VS8,125,15,247,18,0.072874494,0.072874494,2.392696953,1.255272505,1.255272505,
3,VS,8%,H3VS8,126,15,210,19,0.09047619,0.09047619,2.322219295,1.278753601,1.278753601,
3,VS,8%,H3VS8,55,15,137,23,0.167883212,0.167883212,2.136720567,1.361727836,1.361727836,
3,VS,8%,H3VS8,61,15,152,27,0.177631579,0.177631579,2.181843588,1.431363764,1.431363764,
3,VS,8%,H3VS8,129,15,216,28,0.12962963,0.12962963,2.334453751,1.447158031,1.447158031,
3,VS,8%,H3VS8,123,15,250,41,0.164,0.164,2.397940009,1.612783857,1.612783857,
3,VS,8%,H3VS8,128,15,275,45,0.163636364,0.163636364,2.439332694,1.653212514,1.653212514,
3,VS,8%,H3VS8,41,15,348,50,0.143678161,0.143678161,2.541579244,1.698970004,1.698970004,
3,VS,8%,H3VS8,58,15,218,60,0.275229358,0.275229358,2.338456494,1.77815125,1.77815125,
3,VS,16%,H3VS16,76,15,205,-28,-0.136585366,0,2.311753861,#NUM!,0,
3,VS,16%,H3VS16,46,15,195,18,0.092307692,0.092307692,2.290034611,1.255272505,1.255272505,
3,VS,16%,H3VS16,91,15,253,44,0.173913043,0.173913043,2.403120521,1.643452676,1.643452676,
3,VS,16%,H3VS16,87,15,230,50,0.217391304,0.217391304,2.361727836,1.698970004,1.698970004,
3,VS,16%,H3VS16,105,15,268,54,0.201492537,0.201492537,2.428134794,1.73239376,1.73239376,
3,VS,16%,H3VS16,97,15,195,56,0.287179487,0.287179487,2.290034611,1.748188027,1.748188027,
3,VS,16%,H3VS16,110,15,235,56,0.238297872,0.238297872,2.371067862,1.748188027,1.748188027,
3,VS,16%,H3VS16,85,15,216,66,0.305555556,0.305555556,2.334453751,1.819543936,1.819543936,
3,VS,16%,H3VS16,98,15,275,114,0.414545455,0.414545455,2.439332694,2.056904851,2.056904851,
3,VS,16%,H3VS16,99,15,284,127,0.447183099,0.447183099,2.45331834,2.103803721,2.103803721,
