Harvest ,Species,Treatment ,Treatment_2,Pot,Leaves_DW ,Stem_DW,AG_DW,BG_DW,Total_plant,Nodule,Nodules_W,Nodules_Present,Height ,R_S,Nodule_mass_fraction,root_mass_fraction
2,VS,8%,8,1,0.351,0.361,0.712,0.39,1.102,26,0.007,TRUE,264,0.547752809,0.006352087,0.353901996
1,VS,4%,4,3,0.111,0.076,0.187,0.119,0.306,0,0,FALSE,107,0.636363636,0,0.388888889
2,VS,16%,16,4,0.134,0.131,0.265,0.201,0.466,16,0.001,TRUE,185,0.758490566,0.002145923,0.431330472
3,VS,4%,4,5,0.275,0.44,0.715,0.626,1.341,9,0.001,TRUE,313,0.875524476,0.000745712,0.466815809
2,VS,4%,4,6,0.167,0.24,0.407,0.342,0.749,17,0.006,TRUE,230,0.84029484,0.008010681,0.456608812
2,VS,8%,8,7,0.27,0.331,0.601,0.439,1.04,7,0.001,TRUE,320,0.730449251,0.000961538,0.422115385
2,VS,4%,4,8,0.265,0.296,0.561,0.378,0.939,10,0.009,TRUE,278,0.673796791,0.009584665,0.402555911
1,VS,4%,4,9,0.084,0.07,0.154,0.061,0.215,0,0,FALSE,129,0.396103896,0,0.28372093
3,VS,4%,4,10,0.196,0.244,0.44,0.491,0.931,51,0.042,TRUE,255,1.115909091,0.045112782,0.527389903
2,VS,4%,4,11,0.147,0.173,0.32,0.242,0.562,7,0.006,TRUE,228,0.75625,0.010676157,0.430604982
3,VS,4%,4,12,0.281,0.422,0.703,0.778,1.481,31,0.001,TRUE,262,1.106685633,0.000675219,0.525320729
2,VS,4%,4,14,0.122,0.18,0.302,0.198,0.5,13,0.006,TRUE,195,0.655629139,0.012,0.396
3,VE,8%,8,15,0.164,0.219,0.383,0.212,0.595,0,0,FALSE,199,0.553524804,0,0.356302521
3,VS,4%,4,15,0.428,0.536,0.964,1.155,2.119,0,0,FALSE,287,1.19813278,0,0.545068429
2,VS,4%,4,16,0.191,0.297,0.488,0.287,0.775,4,0.001,TRUE,290,0.588114754,0.001290323,0.370322581
1,VS,4%,4,17,0.093,0.071,0.164,0.095,0.259,0,0,FALSE,133,0.579268293,0,0.366795367
3,VS,4%,4,18,0.317,0.488,0.805,0.934,1.739,4,0.006,TRUE,282,1.160248447,0.003450259,0.537090282
3,VS,4%,4,19,0.383,0.392,0.775,0.779,1.554,30,0.066,TRUE,295,1.00516129,0.042471042,0.501287001
3,VS,8%,8,20,0.469,0.588,1.057,0.84,1.897,131,0.077,TRUE,328,0.794701987,0.040590406,0.442804428
3,VS,4%,4,21,0.221,0.324,0.545,0.517,1.062,10,0.003,TRUE,311,0.948623853,0.002824859,0.486817326
3,VS,4%,4,22,0.223,0.345,0.568,0.729,1.297,36,0.012,TRUE,203,1.283450704,0.00925212,0.562066307
1,VS,4%,4,23,0.126,0.102,0.228,0.146,0.374,0,0,FALSE,170,0.640350877,0,0.390374332
2,VS,4%,4,24,0.218,0.237,0.455,0.414,0.869,27,0.005,TRUE,235,0.90989011,0.00575374,0.476409666
2,VS,8%,8,25,0.389,0.513,0.902,0.542,1.444,30,0.018,TRUE,300,0.600886918,0.012465374,0.37534626
1,VS,8%,8,26,0.126,0.133,0.259,0.095,0.354,11,0.002,TRUE,200,0.366795367,0.005649718,0.268361582
2,VS,4%,4,28,0.166,0.227,0.393,0.31,0.703,0,0,FALSE,194,0.788804071,0,0.440967283
1,VS,16%,16,29,0.043,0.074,0.117,0.043,0.16,0,0,FALSE,147,0.367521368,0,0.26875
2,VS,8%,8,30,0.172,0.255,0.427,0.365,0.792,33,0.021,TRUE,274,0.854800937,0.026515152,0.460858586
2,VS,16%,16,31,0.224,0.326,0.55,0.353,0.903,44,0.018,TRUE,252,0.641818182,0.019933555,0.390919158
1,VS,8%,8,32,0.129,0.096,0.225,0.094,0.319,0,0,FALSE,160,0.417777778,0,0.294670846
1,VS,16%,16,33,0.121,0.093,0.214,0.126,0.34,0,0,FALSE,145,0.588785047,0,0.370588235
2,VS,8%,8,35,0.158,0.123,0.281,0.157,0.438,15,0.005,TRUE,172,0.558718861,0.011415525,0.358447489
1,VS,8%,8,36,0.07,0.078,0.148,0.056,0.204,3,0.003,TRUE,140,0.378378378,0.014705882,0.274509804
2,VS,8%,8,37,0.34,0.283,0.623,0.341,0.964,11,0.002,TRUE,225,0.547351525,0.002074689,0.35373444
1,VS,8%,8,39,0.063,0.064,0.127,0.051,0.178,0,0,FALSE,110,0.401574803,0,0.286516854
2,VS,8%,8,40,0.131,0.122,0.253,0.261,0.514,22,0.01,TRUE,177,1.031620553,0.019455253,0.507782101
3,VS,8%,8,41,0.195,0.505,0.7,0.843,1.543,5,0.001,TRUE,348,1.204285714,0.000648088,0.546338302
2,VS,4%,4,43,0.147,0.186,0.333,0.217,0.55,8,0.005,TRUE,201,0.651651652,0.009090909,0.394545455
2,VS,8%,8,45,0.139,0.169,0.308,0.182,0.49,29,0.016,TRUE,220,0.590909091,0.032653061,0.371428571
3,VS,8%,8,46,0.158,0.279,0.437,0.293,0.73,5,0.004,TRUE,195,0.670480549,0.005479452,0.401369863
3,VS,16%,16,48,0.216,0.187,0.403,0.294,0.697,97,0.048,TRUE,243,0.729528536,0.068866571,0.421807747
1,VS,8%,8,52,0.061,0.06,0.121,0.057,0.178,4,0.001,TRUE,117,0.47107438,0.005617978,0.320224719
1,VS,8%,8,53,0.083,0.084,0.167,0.074,0.241,0,0,FALSE,139,0.443113772,0,0.307053942
1,VS,16%,16,54,0.063,0.087,0.15,0.057,0.207,0,0,FALSE,93,0.38,0,0.275362319
3,VS,8%,8,55,0.056,0.072,0.128,0.07,0.198,28,0.007,TRUE,137,0.546875,0.035353535,0.353535354
1,VS,8%,8,56,0.073,0.087,0.16,0.065,0.225,0,0,FALSE,149,0.40625,0,0.288888889
1,VS,4%,4,57,0.033,0.043,0.076,0.042,0.118,0,0,FALSE,100,0.552631579,0,0.355932203
3,VS,8%,8,58,0.179,0.218,0.397,0.269,0.666,6,0.001,TRUE,218,0.677581864,0.001501502,0.403903904
1,VS,8%,8,59,0.079,0.067,0.146,0.044,0.19,0,0,FALSE,152,0.301369863,0,0.231578947
3,VS,8%,8,61,0.167,0.132,0.299,0.2,0.499,58,0.024,TRUE,152,0.668896321,0.048096192,0.400801603
1,VS,8%,8,64,0.059,0.043,0.102,0.024,0.126,0,0,FALSE,192,0.235294118,0,0.19047619
2,VS,8%,8,65,0.164,0.178,0.342,0.192,0.534,14,0.003,TRUE,201,0.561403509,0.005617978,0.359550562
2,VS,16%,16,66,0.066,0.035,0.101,0.125,0.226,27,0.006,TRUE,117,1.237623762,0.026548673,0.553097345
2,VS,4%,4,67,0.169,0.188,0.357,0.397,0.754,8,0.001,TRUE,167,1.112044818,0.00132626,0.526525199
3,VS,16%,16,67,0.546,0.38,0.926,0.725,1.651,96,0.024,TRUE,264,0.782937365,0.014536644,0.439127801
2,VS,4%,4,68,0.306,0.366,0.672,0.506,1.178,11,0.001,TRUE,249,0.75297619,0.000848896,0.429541596
1,VS,4%,4,69,0.086,0.058,0.144,0.074,0.218,0,0,FALSE,112,0.513888889,0,0.339449541
1,VS,4%,4,70,0.11,0.1,0.21,0.151,0.361,0,0,FALSE,144,0.719047619,0,0.418282548
1,VS,4%,4,71,0.06,0.054,0.114,0.059,0.173,0,0,FALSE,145,0.51754386,0,0.341040462
1,VS,16%,16,73,0.041,0.021,0.062,0.01,0.072,0,0,FALSE,71,0.161290323,0,0.138888889
1,VS,16%,16,74,0.062,0.058,0.12,0.056,0.176,0,0,FALSE,125,0.466666667,0,0.318181818
3,VS,8%,8,75,0.249,0.287,0.536,0.561,1.097,42,0.012,TRUE,262,1.046641791,0.010938924,0.511394713
3,VS,16%,16,76,0.14,0.164,0.304,0.549,0.853,57,0.022,TRUE,205,1.805921053,0.025791325,0.643610785
3,VS,4%,4,78,0.124,0.123,0.247,0.229,0.476,50,0.022,TRUE,255,0.927125506,0.046218487,0.481092437
1,VS,16%,16,79,0.04,0.26,0.3,0.025,0.325,0,0,FALSE,65,0.083333333,0,0.076923077
1,VS,16%,16,82,0.056,0.04,0.096,0.034,0.13,0,0,FALSE,75,0.354166667,0,0.261538462
1,VS,16%,16,84,0.088,0.05,0.138,0.038,0.176,0,0,FALSE,120,0.275362319,0,0.215909091
3,VS,16%,16,85,0.231,0.264,0.495,0.318,0.813,49,0.025,TRUE,216,0.642424242,0.030750308,0.391143911
2,VS,4%,4,86,0.118,0.093,0.211,0.096,0.307,15,0.003,TRUE,167,0.454976303,0.009771987,0.312703583
3,VS,16%,16,86,0.229,0.273,0.502,0.381,0.883,107,0.035,TRUE,230,0.758964143,0.039637599,0.431483579
2,VS,16%,16,87,0.093,0.102,0.195,0.106,0.301,13,0.001,TRUE,155,0.543589744,0.003322259,0.352159468
2,VS,8%,8,90,0.106,0.095,0.201,0.096,0.297,14,0.001,TRUE,178,0.47761194,0.003367003,0.323232323
2,VE,4%,16,91,0.12,0.094,0.214,0.055,0.269,0,0,FALSE,173,0.257009346,0,0.204460967
3,VS,16%,16,91,0.32,0.27,0.59,0.386,0.976,20,0.012,TRUE,253,0.654237288,0.012295082,0.395491803
3,VE,8%,8,92,0.23,0.279,0.509,0.293,0.802,0,0,FALSE,199,0.575638507,0,0.365336658
1,VS,16%,16,93,0.038,0.023,0.061,0.025,0.086,0,0,FALSE,40,0.409836066,0,0.290697674
2,VE,4%,16,93,0,0,0,0,0,0,0,FALSE,120,0,0,0
2,VS,4%,4,93,0.095,0.062,0.157,0,0.157,0,0,FALSE,32,0,0,0
1,VE,8%,8,94,0.112,0.072,0.184,0.091,0.275,0,0,FALSE,110,0.494565217,0,0.330909091
2,VS,16%,16,94,0.194,0.154,0.348,0.198,0.546,62,0.015,TRUE,198,0.568965517,0.027472527,0.362637363
3,VE,4%,4,95,0.141,0.171,0.312,0.197,0.509,0,0,FALSE,149,0.631410256,0,0.387033399
2,VS,16%,16,95,0.146,0.198,0.344,0.234,0.578,28,0.01,TRUE,226,0.680232558,0.017301038,0.404844291
1,VE,4%,4,96,0.116,0.067,0.183,0,0.183,0,0,FALSE,87,0,0,0
2,VS,8%,8,96,0.167,0.182,0.349,0.178,0.527,29,0.008,TRUE,220,0.510028653,0.015180266,0.337760911
3,VS,16%,16,97,0.248,0.134,0.382,0.228,0.61,42,0.016,TRUE,195,0.596858639,0.026229508,0.373770492
3,VE,4%,4,98,0.185,0.203,0.388,0.141,0.529,0,0,FALSE,161,0.363402062,0,0.266540643
3,VS,16%,16,98,0.218,0.297,0.515,0.477,0.992,36,0.012,TRUE,275,0.926213592,0.012096774,0.480846774
3,VE,8%,8,99,0.245,0.238,0.483,0.259,0.742,0,0,FALSE,157,0.536231884,0,0.349056604
3,VS,16%,16,99,0.2,0.311,0.511,0.465,0.976,53,0.05,TRUE,284,0.909980431,0.051229508,0.476434426
2,VS,16%,16,100,0.076,0.081,0.157,0.08,0.237,41,0.01,TRUE,179,0.50955414,0.042194093,0.337552743
3,VE,16%,16,101,0.154,0.135,0.289,0.181,0.47,0,0,FALSE,146,0.626297578,0,0.385106383
1,VE,4%,4,102,0.127,0.073,0.2,0.03,0.23,0,0,FALSE,79,0.15,0,0.130434783
1,VS,4%,4,102,0.016,0.024,0.04,0.013,0.053,0,0,FALSE,60,0.325,0,0.245283019
1,VE,4%,4,103,0.095,0.061,0.156,0.063,0.219,0,0,FALSE,62,0.403846154,0,0.287671233
3,VE,4%,4,104,0.226,0.254,0.48,0.188,0.668,0,0,FALSE,186,0.391666667,0,0.281437126
3,VS,16%,16,105,0.379,0.269,0.648,0.542,1.19,50,0.025,TRUE,268,0.836419753,0.021008403,0.455462185
1,VE,4%,4,106,0.059,0.064,0.123,0,0.123,0,0,FALSE,47,0,0,0
2,VS,16%,16,106,0.176,0.184,0.36,0.334,0.694,57,0.017,TRUE,210,0.927777778,0.024495677,0.481268012
1,VS,16%,16,107,0.06,0.041,0.101,0.036,0.137,0,0,FALSE,93,0.356435644,0,0.262773723
3,VE,16%,16,107,0.257,0.227,0.484,0.192,0.676,0,0,FALSE,176,0.396694215,0,0.284023669
2,VE,4%,16,108,0.106,0.074,0.18,0.178,0.358,0,0,FALSE,107,0.988888889,0,0.497206704
2,VS,16%,16,108,0.191,0.144,0.335,0.184,0.519,20,0.008,TRUE,187,0.549253731,0.015414258,0.354527938
1,VS,16%,16,109,0.057,0.038,0.095,0.038,0.133,0,0,FALSE,106,0.4,0,0.285714286
2,VE,4%,16,109,0,0,0,0,0,0,0,FALSE,123,0,0,0
3,VE,4%,4,109,0.135,0.165,0.3,0.117,0.417,0,0,FALSE,120,0.39,0,0.28057554
1,VE,4%,4,110,0.067,0.048,0.115,0.006,0.121,0,0,FALSE,66,0.052173913,0,0.049586777
3,VS,16%,16,110,0.215,0.232,0.447,0.301,0.748,34,0.011,TRUE,235,0.673378076,0.014705882,0.402406417
2,VS,16%,16,111,0.128,0.107,0.235,0.156,0.391,41,0.01,TRUE,204,0.663829787,0.025575448,0.398976982
1,VS,4%,4,112,0.032,0.044,0.076,0.042,0.118,0,0,FALSE,66,0.552631579,0,0.355932203
3,VS,8%,8,113,0.115,0.111,0.226,0.13,0.356,10,0.004,TRUE,172,0.575221239,0.011235955,0.365168539
1,VS,8%,8,114,0.054,0.04,0.094,0.025,0.119,0,0,FALSE,105,0.265957447,0,0.210084034
3,VE,4%,4,115,0.201,0.284,0.485,0.193,0.678,0,0,FALSE,168,0.397938144,0,0.284660767
3,VS,4%,4,115,0.238,0.416,0.654,0.525,1.179,32,0.028,TRUE,280,0.802752294,0.02374894,0.445292621
3,VE,16%,16,116,0.208,0.217,0.425,0.21,0.635,0,0,FALSE,174,0.494117647,0,0.330708661
3,VS,16%,16,116,0.25,0.265,0.515,0.38,0.895,17,0.007,TRUE,254,0.737864078,0.007821229,0.424581006
1,VE,4%,4,117,0.109,0.061,0.17,0.032,0.202,0,0,FALSE,66,0.188235294,0,0.158415842
3,VS,8%,8,117,0.267,0.263,0.53,0.459,0.989,25,0.001,TRUE,236,0.866037736,0.001011122,0.464105157
3,VS,4%,4,118,0.148,0.143,0.291,0.284,0.575,0,0,FALSE,197,0.975945017,0,0.493913043
3,VE,4%,4,119,0.186,0.262,0.448,0.219,0.667,0,0,FALSE,156,0.488839286,0,0.328335832
3,VS,16%,16,119,0.307,0.272,0.579,0.388,0.967,0,0,FALSE,249,0.670120898,0,0.401240951
2,VE,8%,16,120,0.188,0.115,0.303,0.077,0.38,0,0,FALSE,149,0.254125413,0,0.202631579
3,VS,4%,4,120,0.101,0.162,0.263,0.234,0.497,12,0.001,TRUE,174,0.88973384,0.002012072,0.47082495
1,VE,16%,16,121,0.096,0.071,0.167,0.022,0.189,0,0,FALSE,90,0.131736527,0,0.116402116
3,VS,8%,8,121,0.103,0.175,0.278,0.22,0.498,56,0.017,TRUE,201,0.791366906,0.034136546,0.441767068
2,VE,16%,16,122,0.135,0.104,0.239,0.152,0.391,0,0,FALSE,138,0.635983264,0,0.388746803
3,VS,4%,4,122,0.215,0.242,0.457,0.586,1.043,43,0.02,TRUE,192,1.282275711,0.019175455,0.561840844
3,VS,8%,8,123,0.17,0.136,0.306,0.29,0.596,38,0.009,TRUE,250,0.947712418,0.015100671,0.486577181
1,VE,4%,4,124,0.126,0.046,0.172,0.033,0.205,0,0,FALSE,104,0.191860465,0,0.16097561
3,VS,4%,4,124,0.212,0.205,0.417,0.273,0.69,29,0.005,TRUE,277,0.654676259,0.007246377,0.395652174
3,VS,8%,8,125,0.287,0.381,0.668,0.684,1.352,26,0.02,TRUE,247,1.023952096,0.014792899,0.50591716
3,VS,8%,8,126,0.13,0.111,0.241,0.256,0.497,72,0.017,TRUE,210,1.062240664,0.034205231,0.515090543
1,VE,8%,8,127,0.145,0.083,0.228,0.051,0.279,0,0,FALSE,124,0.223684211,0,0.182795699
1,VS,4%,4,127,0.063,0.043,0.106,0.027,0.133,0,0,FALSE,108,0.254716981,0,0.203007519
2,VE,8%,16,128,0.209,0.121,0.33,0.122,0.452,0,0,FALSE,129,0.36969697,0,0.269911504
3,VS,8%,8,128,0.144,0.198,0.342,0.361,0.703,21,0.007,TRUE,275,1.055555556,0.009957326,0.513513514
3,VE,16%,16,129,0.197,0.198,0.395,0.213,0.608,0,0,FALSE,188,0.539240506,0,0.350328947
3,VS,8%,8,129,0.375,0.32,0.695,0.562,1.257,48,0.014,TRUE,216,0.808633094,0.011137629,0.447096261
3,VE,8%,8,131,0.167,0.207,0.374,0.181,0.555,0,0,FALSE,145,0.483957219,0,0.326126126
2,VE,8%,16,134,0.175,0.169,0.344,0.087,0.431,0,0,FALSE,168,0.252906977,0,0.201856148
3,VS,4%,4,134,0.167,0.196,0.363,0.354,0.717,42,0.042,TRUE,270,0.975206612,0.058577406,0.493723849
3,VE,16%,16,135,0.103,0.095,0.198,0.06,0.258,0,0,FALSE,130,0.303030303,0,0.23255814
3,VE,8%,8,136,0.177,0.167,0.344,0.143,0.487,0,0,FALSE,158,0.415697674,0,0.293634497
1,VE,16%,16,137,0.122,0.085,0.207,0.05,0.257,0,0,FALSE,70,0.241545894,0,0.194552529
2,VE,8%,16,139,0.189,0.127,0.316,0.144,0.46,0,0,FALSE,152,0.455696203,0,0.313043478
1,VE,8%,8,140,0.095,0.058,0.153,0.042,0.195,0,0,FALSE,72,0.274509804,0,0.215384615
1,VE,16%,16,141,0.283,0.035,0.318,0.025,0.343,0,0,FALSE,62,0.078616352,0,0.072886297
2,VE,16%,16,142,0.17,0.112,0.282,0.09,0.372,0,0,FALSE,145,0.319148936,0,0.241935484
2,VE,8%,16,143,0.189,0.126,0.315,0.059,0.374,0,0,FALSE,132,0.187301587,0,0.157754011
1,VE,8%,8,144,0.189,0.09,0.279,0.06,0.339,0,0,FALSE,124,0.215053763,0,0.17699115
2,VE,8%,16,145,0.175,0.146,0.321,0.094,0.415,0,0,FALSE,165,0.292834891,0,0.226506024
1,VE,8%,8,147,0.028,0.039,0.067,0.019,0.086,0,0,FALSE,60,0.28358209,0,0.220930233
2,VS,16%,16,148,0.181,0.181,0.362,0.218,0.58,68,0.02,TRUE,211,0.602209945,0.034482759,0.375862069
1,VE,8%,8,151,0.12,0.07,0.19,0.046,0.236,0,0,FALSE,91,0.242105263,0,0.194915254
2,VE,8%,16,152,0.152,0.102,0.254,0.092,0.346,0,0,FALSE,146,0.362204724,0,0.265895954
1,VE,8%,8,155,0.152,0.086,0.238,0.069,0.307,0,0,FALSE,142,0.289915966,0,0.2247557
2,VE,4%,16,157,0.206,0.14,0.346,0.091,0.437,0,0,FALSE,174,0.26300578,0,0.208237986
2,VE,8%,16,158,0.185,0.107,0.292,0.101,0.393,0,0,FALSE,161,0.345890411,0,0.256997455
3,VE,8%,8,161,0.167,0.149,0.316,0.106,0.422,0,0,FALSE,144,0.335443038,0,0.251184834
2,VE,16%,16,162,0.189,0.142,0.331,0.101,0.432,0,0,FALSE,191,0.305135952,0,0.233796296
3,VE,16%,16,163,0.315,0.355,0.67,0.264,0.934,0,0,FALSE,225,0.394029851,0,0.282655246
2,VE,16%,16,164,0.12,0.071,0.191,0.063,0.254,0,0,FALSE,119,0.329842932,0,0.248031496
1,VE,8%,8,165,0.12,0.055,0.175,0.05,0.225,0,0,FALSE,104,0.285714286,0,0.222222222
3,VE,16%,16,166,0.136,0.145,0.281,0.129,0.41,0,0,FALSE,162,0.459074733,0,0.314634146
2,VE,16%,16,167,0.229,0.144,0.373,0.155,0.528,0,0,FALSE,161,0.415549598,0,0.293560606
1,VE,16%,16,168,0.099,0.052,0.151,0.017,0.168,0,0,FALSE,104,0.112582781,0,0.101190476
1,VE,16%,16,169,0.126,0.07,0.196,0.026,0.222,0,0,FALSE,76,0.132653061,0,0.117117117
3,VE,4%,4,171,0.225,0.282,0.507,0.167,0.674,0,0,FALSE,181,0.32938856,0,0.247774481
1,VE,16%,16,172,0.092,0.07,0.162,0.031,0.193,0,0,FALSE,109,0.191358025,0,0.160621762
3,VE,16%,16,173,0.118,0.082,0.2,0.084,0.284,0,0,FALSE,115,0.42,0,0.295774648
1,VE,16%,16,174,0.11,0.1,0.21,0.031,0.241,0,0,FALSE,112,0.147619048,0,0.128630705
3,VE,16%,16,175,0.283,0.226,0.509,0.207,0.716,0,0,FALSE,188,0.406679764,0,0.289106145
2,VE,16%,16,176,0.076,0.063,0.139,0.049,0.188,0,0,FALSE,127,0.352517986,0,0.260638298
3,VE,8%,8,177,0.215,0.177,0.392,0.271,0.663,0,0,FALSE,174,0.691326531,0,0.408748115
2,VE,16%,16,178,0.222,0.126,0.348,0.083,0.431,0,0,FALSE,134,0.238505747,0,0.192575406
2,VE,16%,16,180,0.25,0.148,0.398,0.107,0.505,0,0,FALSE,189,0.268844221,0,0.211881188
1,VE,4%,4,181,0.119,0.048,0.167,0.027,0.194,0,0,FALSE,81,0.161676647,0,0.139175258
1,VE,16%,16,182,0.143,0.073,0.216,0.053,0.269,0,0,FALSE,109,0.24537037,0,0.197026022
1,VE,16%,16,183,0.082,0.03,0.112,0.029,0.141,0,0,FALSE,107,0.258928571,0,0.205673759
1,VE,16%,16,184,0.139,0.06,0.199,0.028,0.227,0,0,FALSE,84,0.140703518,0,0.123348018
2,VE,16%,16,185,0.178,0.158,0.336,0.108,0.444,0,0,FALSE,177,0.321428571,0,0.243243243
2,VE,16%,16,186,0.173,0.128,0.301,0.067,0.368,0,0,FALSE,168,0.222591362,0,0.182065217
1,VE,16%,16,188,0.071,0.04,0.111,0.02,0.131,0,0,FALSE,76,0.18018018,0,0.152671756
3,VE,4%,4,189,0.141,0.179,0.32,0.123,0.443,0,0,FALSE,144,0.384375,0,0.27765237
2,VE,8%,16,190,0.229,0.163,0.392,0.134,0.526,0,0,FALSE,173,0.341836735,0,0.254752852
3,VE,16%,16,191,0.354,0.295,0.649,0.364,1.013,0,0,FALSE,251,0.560862866,0,0.359328727
3,VE,16%,16,192,0.244,0.221,0.465,0.308,0.773,0,0,FALSE,178,0.662365591,0,0.398447607
3,VE,16%,16,193,0.326,0.291,0.617,0.274,0.891,0,0,FALSE,257,0.444084279,0,0.307519641
1,VE,4%,4,194,0.107,0.06,0.167,0.027,0.194,0,0,FALSE,81,0.161676647,0,0.139175258
2,VE,4%,16,194,0,0,0,0.029,0.029,0,0,FALSE,0,0,0,1
3,VE,4%,4,195,0.144,0.175,0.319,0.148,0.467,0,0,FALSE,134,0.463949843,0,0.316916488
2,VE,4%,16,197,0.107,0.048,0.155,0.038,0.193,0,0,FALSE,120,0.24516129,0,0.196891192
2,VE,4%,16,198,0.151,0.098,0.249,0.065,0.314,0,0,FALSE,135,0.261044177,0,0.207006369
2,VE,4%,16,199,0.173,0.138,0.311,0.107,0.418,0,0,FALSE,168,0.344051447,0,0.255980861
3,VE,8%,8,200,0.155,0.177,0.332,0.074,0.406,0,0,FALSE,160,0.222891566,0,0.18226601
2,VE,4%,16,201,0.074,0.065,0.139,0.045,0.184,0,0,FALSE,112,0.323741007,0,0.244565217
1,VE,4%,4,203,0.115,0.069,0.184,0.026,0.21,0,0,FALSE,92,0.141304348,0,0.123809524
3,VE,4%,4,205,0.16,0.139,0.299,0.126,0.425,0,0,FALSE,161,0.421404682,0,0.296470588
3,VE,8%,8,206,0.224,0.248,0.472,0.239,0.711,0,0,FALSE,225,0.506355932,0,0.336146273
2,VE,8%,16,207,0.182,0.133,0.315,0.067,0.382,0,0,FALSE,132,0.212698413,0,0.17539267
2,VE,4%,16,208,0.137,0.098,0.235,0.115,0.35,0,0,FALSE,129,0.489361702,0,0.328571429
3,VE,4%,4,220,0.175,0.182,0.357,0.175,0.532,0,0,FALSE,141,0.490196078,0,0.328947368
3,VE,8%,8,223,0.177,0.091,0.268,0.08,0.348,0,0,FALSE,144,0.298507463,0,0.229885057
2,VE,4%,16,227,0.08,0.056,0.136,0.034,0.17,0,0,FALSE,120,0.25,0,0.2
2,VE,16%,16,238,0.166,0.102,0.268,0.064,0.332,27,0.026,FALSE,157,0.23880597,0.078313253,0.192771084
1,VE,8%,8,243,0.113,0.051,0.164,0.016,0.18,0,0,FALSE,109,0.097560976,0,0.088888889
1,VE,8%,8,248,0.102,0.056,0.158,0.02,0.178,0,0,FALSE,93,0.126582278,0,0.112359551
2,VE,4%,16,278,0.097,0.092,0.189,0.09,0.279,0,0,FALSE,106,0.476190476,0,0.322580645
1,VE,8%,8,287,0.125,0.071,0.196,0.028,0.224,0,0,FALSE,130,0.142857143,0,0.125
3,VE,8%,8,289,0.215,0.261,0.476,0.255,0.731,0,0,FALSE,220,0.535714286,0,0.348837209
1,VE,4%,4,299,0.082,0.051,0.133,0.027,0.16,0,0,FALSE,62,0.203007519,0,0.16875
2,VE,4%,16,340,0.174,0.131,0.305,0.068,0.373,0,0,FALSE,154,0.22295082,0,0.18230563
3,VE,4%,4,341,0.111,0.122,0.233,0.11,0.343,0,0,FALSE,120,0.472103004,0,0.320699708
1,VS,8%,8,60-2,0.139,0.119,0.258,0.112,0.37,0,0,FALSE,100,0.434108527,0,0.302702703
